# V2 Global Causal Discovery System - Python Dependencies

# Core Scientific Computing
numpy>=1.24.0
pandas>=2.0.0
scipy>=1.10.0
scikit-learn>=1.3.0

# Causal Discovery
causal-learn>=0.1.3.3  # PC-Stable, GES algorithms
dowhy>=0.11.0          # Backdoor adjustment, effect identification
statsmodels>=0.14.0    # Granger causality, time series tests

# Graph Operations
networkx>=3.0          # DAG operations, topological sort, centrality
python-igraph>=0.10.0  # Community detection (Louvain)

# Machine Learning
lightgbm>=4.0.0        # Gradient boosting (preferred for n<5K)
xgboost>=2.0.0         # Alternative gradient boosting
scikit-optimize>=0.9.0 # Hyperparameter tuning

# Explainability
shap>=0.43.0           # SHAP values for pruning validation

# Factor Analysis & Clustering
factor-analyzer>=0.4.0           # Exploratory factor analysis
sentence-transformers>=2.2.0     # Semantic embeddings for domain classification
hdbscan>=0.8.0                   # Density-based clustering (alternative)

# Data Acquisition APIs
wbgapi>=1.0.0          # World Bank API wrapper
requests>=2.31.0       # Generic HTTP for WHO, UNESCO, etc.
beautifulsoup4>=4.12.0 # Web scraping fallback

# Parallel Processing
joblib>=1.3.0          # Simple parallelization
ray>=2.7.0             # Distributed computing framework

# Statistical Testing
pingouin>=0.5.0        # Additional statistical tests
multipletests>=0.0.1   # FDR correction (or use statsmodels.stats.multitest)

# Data Validation
pydantic>=2.0.0        # Data validation (alternative to Zod for Python)

# Utilities
tqdm>=4.65.0           # Progress bars
python-dotenv>=1.0.0   # Environment variable management
pyyaml>=6.0            # Configuration files

# Logging & Monitoring
loguru>=0.7.0          # Better logging than built-in

# Serialization
pickle5>=0.0.11        # Backward-compatible pickle (Python 3.8+)
cloudpickle>=2.2.0     # Serialize complex objects

# Optional: LLM Integration (for B3 domain suggestion)
openai>=1.0.0          # For domain label suggestions (optional)
anthropic>=0.3.0       # Claude API (alternative)

# Testing & Quality
pytest>=7.4.0          # Unit testing
pytest-cov>=4.1.0      # Code coverage
black>=23.0.0          # Code formatting
mypy>=1.5.0            # Type checking

# Documentation
sphinx>=7.0.0          # Documentation generation (optional)

# Visualization (for exploratory analysis, not final dashboard)
matplotlib>=3.7.0      # Basic plotting
seaborn>=0.12.0        # Statistical visualization

# Notes:
# - For production deployment, pin exact versions
# - This file uses >= for development flexibility
# - GPU support: Install torch/tensorflow separately if using neural networks
# - For AWS/GCP: Some packages (like ray) have cloud-optimized distributions
